0x00000000  0x2193
0x0000DAD1  0xFA00
0x0000DAD2  0x59CE
0x0000DAD3  0xFA00
0x0000DAD4  0x56CD
0x0000DAD5  0xF900
0x0000DAD6  0x52CA
0x0000DAD7  0xF700
0x0000DAD8  0x50C4
0x0000DAD9  0xEC00
0x0000DADA  0x5CC1
0x0000DADB  0xDC00
0x0000DADC  0x84D0
0x0000DADD  0xEB00
0x0000DADE  0xA7E0
0x0000DADF  0xF600
0x0000DAE0  0xB7E0
0x0000DAE1  0xF100
0x0000DAE2  0xCEE3
0x0000DAE3  0xEF00
0x0000DAE4  0xDFDE
0x0000DAE5  0xEA00
0x0000DAE6  0xDDE6
0x0000DAE7  0xEA00
0x0000DAE8  0xDCE7
0x0000DAE9  0xE900
0x0000DAEA  0xDEE3
0x0000DAEB  0xE600
0x0000DAEC  0xE8E8
0x0000DAED  0xEB00
0x0000DAEE  0xE7E5
0x0000DAEF  0xE600
0x0000DAF0  0xE5E6
0x0000DAF1  0xE400
0x0000DAF2  0xE6E7
0x0000DAF3  0xE500
0x0000DAF4  0xE8E8
0x0000DAF5  0xE800
0x0000DAF6  0xE7E7
0x0000DAF7  0xE700
0x0000DAF8  0xE4E4
0x0000DAF9  0xE400
0x0000DAFA  0xE4E4
0x0000DAFB  0xE400
0x0000DAFC  0xE3E3
0x0000DAFD  0xE300
0x0000DAFE  0xE4E4
0x0000DAFF  0xE400
0x0000DB00  0xE6E6
0x0000DB01  0xE600
0x0000DB02  0xE5E5
0x0000DB03  0xE500
0x0000DB04  0xE4E4
0x0000DB05  0xE400
0x0000DB06  0xE3E3
0x0000DB07  0xE300
0x0000DB08  0xE2E2
0x0000DB09  0xE200
0x0000DB0A  0xE1E1
0x0000DB0B  0xE100
0x0000DB0C  0xE1E1
0x0000DB0D  0xE100
0x0000DB0E  0xE2E2
0x0000DB0F  0xE200
0x0000DB10  0xE2E2
0x0000DB11  0xE200
0x0000DB12  0xE2E2
0x0000DB13  0xE200
0x0000DB14  0xE3E3
0x0000DB15  0xE300
0x0000DB16  0xE4E4
0x0000DB17  0xE400
0x0000DB18  0xE5E5
0x0000DB19  0xE500
0x0000DB1A  0xE5E5
0x0000DB1B  0xE500
0x0000DB1C  0xE6E6
0x0000DB1D  0xE600
0x0000DB1E  0xE6E6
0x0000DB1F  0xE600
0x0000DB20  0xE6E6
0x0000DB21  0xE600
0x0000DB22  0xE6E6
0x0000DB23  0xE600
0x0000DB24  0xE3E3
0x0000DB25  0xE300
0x0000DB26  0xE4E4
0x0000DB27  0xE400
0x0000DB28  0xE6E6
0x0000DB29  0xE600
0x0000DB2A  0xE8E8
0x0000DB2B  0xE800
0x0000DB2C  0xE7E7
0x0000DB2D  0xE700
0x0000DB2E  0xE7E7
0x0000DB2F  0xE700
0x0000DB30  0xE7E7
0x0000DB31  0xE700
0x0000DB32  0xE6E6
0x0000DB33  0xE600
0x0000DB34  0xE6E6
0x0000DB35  0xE600
0x0000DB36  0xE6E6
0x0000DB37  0xE600
0x0000DB38  0xE6E6
0x0000DB39  0xE600
0x0000DB3A  0xE5E5
0x0000DB3B  0xE500
0x0000DB3C  0xE4E4
0x0000DB3D  0xE400
0x0000DB3E  0xE4E4
0x0000DB3F  0xE400
0x0000DB40  0xE3E3
0x0000DB41  0xE300
0x0000DB42  0xE3E3
0x0000DB43  0xE300
0x0000DB44  0xE2E2
0x0000DB45  0xE200
0x0000DB46  0xE0E0
0x0000DB47  0xE000
0x0000DB48  0xDFDF
0x0000DB49  0xDF00
0x0000DB4A  0xDEDE
0x0000DB4B  0xDE00
0x0000DB4C  0xDEDE
0x0000DB4D  0xDE00
0x0000DB4E  0xDDDD
0x0000DB4F  0xDD00
0x0000DB50  0xDEDE
0x0000DB51  0xDE00
0x0000DB52  0xDDDD
0x0000DB53  0xDD00
0x0000DB54  0xDEDE
0x0000DB55  0xDE00
0x0000DB56  0xDFDF
0x0000DB57  0xDF00
0x0000DB58  0xE0E0
0x0000DB59  0xE000
0x0000DB5A  0xE1E1
0x0000DB5B  0xE100
0x0000DB5C  0xE5E5
0x0000DB5D  0xE500
0x0000DB5E  0xEAEA
0x0000DB5F  0xEA00
0x0000DB60  0xE8E8
0x0000DB61  0xE800
0x0000DB62  0xE7E7
0x0000DB63  0xE700
0x0000DB64  0xE9E9
0x0000DB65  0xE900
0x0000DB66  0xE8E8
0x0000DB67  0xE800
0x0000DB68  0xE7E7
0x0000DB69  0xE700
0x0000DB6A  0xE6E6
0x0000DB6B  0xE600
0x0000DB6C  0xE5E5
0x0000DB6D  0xE500
0x0000DB6E  0xE4E4
0x0000DB6F  0xE400
0x0000DB70  0xE3E3
0x0000DB71  0xE300
0x0000DB72  0xE3E3
0x0000DB73  0xE300
0x0000DB74  0xE3E3
0x0000DB75  0xE300
0x0000DB76  0xE3E3
0x0000DB77  0xE300
0x0000DB78  0xE3E3
0x0000DB79  0xE300
0x0000DB7A  0xE3E3
0x0000DB7B  0xE300
0x0000DB7C  0xE3E3
0x0000DB7D  0xE300
0x0000DB7E  0xE3E3
0x0000DB7F  0xE300
0x0000DB80  0xE3E3
0x0000DB81  0xE300
0x0000DB82  0xE3E3
0x0000DB83  0xE300
0x0000DB84  0xE3E3
0x0000DB85  0xE300
0x0000DB86  0xE2E2
0x0000DB87  0xE200
0x0000DB88  0xE2E2
0x0000DB89  0xE200
0x0000DB8A  0xE2E2
0x0000DB8B  0xE200
0x0000DB8C  0xE1E1
0x0000DB8D  0xE100
0x0000DB8E  0xE1E1
0x0000DB8F  0xE100
0x0000DB90  0xE1E1
0x0000DB91  0xE100
0x0000DB92  0xE1E1
0x0000DB93  0xE100
0x0000DB94  0xE2E2
0x0000DB95  0xE200
0x0000DB96  0xE2E2
0x0000DB97  0xE200
0x0000DB98  0xE2E2
0x0000DB99  0xE200
0x0000DB9A  0xE3E3
0x0000DB9B  0xE300
0x0000DB9C  0xE3E3
0x0000DB9D  0xE300
0x0000DB9E  0xE3E3
0x0000DB9F  0xE300
0x0000DBA0  0xE1E1
0x0000DBA1  0xE100
0x0000DBA2  0xE1E1
0x0000DBA3  0xE100
0x0000DBA4  0xE1E1
0x0000DBA5  0xE100
0x0000DBA6  0xE1E1
0x0000DBA7  0xE100
0x0000DBA8  0xE1E1
0x0000DBA9  0xE100
0x0000DBAA  0xE1E1
0x0000DBAB  0xE100
0x0000DBAC  0xE1E1
0x0000DBAD  0xE100
0x0000DBAE  0xE1E1
0x0000DBAF  0xE100
0x0000DBB0  0xE0E0
0x0000DBB1  0xE000
0x0000DBB2  0xE0E0
0x0000DBB3  0xE000
0x0000DBB4  0xDFDF
0x0000DBB5  0xDF00
0x0000DBB6  0xDEDE
0x0000DBB7  0xDE00
0x0000DBB8  0xDEDE
0x0000DBB9  0xDE00
0x0000DBBA  0xDFDF
0x0000DBBB  0xDF00
0x0000DBBC  0xDFDF
0x0000DBBD  0xDF00
0x0000DBBE  0xDFDF
0x0000DBBF  0xDF00
0x0000DBC0  0xDEDE
0x0000DBC1  0xDE00
0x0000DBC2  0xDEDE
0x0000DBC3  0xDE00
0x0000DBC4  0xDFDF
0x0000DBC5  0xDF00
0x0000DBC6  0xE0E0
0x0000DBC7  0xE000
0x0000DBC8  0xE0E0
0x0000DBC9  0xE000
0x0000DBCA  0xE0E0
0x0000DBCB  0xE000
0x0000DBCC  0xE0E0
0x0000DBCD  0xE000
0x0000DBCE  0xE1E1
0x0000DBCF  0xE100
0x0000DBD0  0xE1E1
0x0000DBD1  0xE100
0x0000DBD2  0xE1E1
0x0000DBD3  0xE100
0x0000DBD4  0xE0E0
0x0000DBD5  0xE000
0x0000DBD6  0xDFDF
0x0000DBD7  0xDF00
0x0000DBD8  0xDEDE
0x0000DBD9  0xDE00
0x0000DBDA  0xDCDC
0x0000DBDB  0xDC00
0x0000DBDC  0xDADA
0x0000DBDD  0xDA00
0x0000DBDE  0xD8D8
0x0000DBDF  0xD800
0x0000DBE0  0xD3D3
0x0000DBE1  0xD300
0x0000DBE2  0xCFCF
0x0000DBE3  0xCF00
0x0000DBE4  0xC7C7
0x0000DBE5  0xC700
0x0000DBE6  0xA6AB
0x0000DBE7  0xAE00
0x0000DBE8  0x8DA4
0x0000DBE9  0xB000
0x0000DBEA  0x7CA9
0x0000DBEB  0xBD00
0x0000DBEC  0x7AB3
0x0000DBED  0xC500
0x0000DBEE  0x85C8
0x0000DBEF  0xD700
0x0000DBF0  0x80D2
0x0000DBF1  0xE400
0x0000DBF2  0x80D5
0x0000DBF3  0xED00
0x0000DBF4  0x87D3
0x0000DBF5  0xEE00
0x0000DBF6  0x86D2
0x0000DBF7  0xEE00
0x0000DBF8  0x89D7
0x0000DBF9  0xF400
0x0000DBFA  0x8BD9
0x0000DBFB  0xF700
0x0000DBFC  0x8DDC
0x0000DBFD  0xFA00
0x0000DBFE  0x88D8
0x0000DBFF  0xF500
0x0000DC00  0x84D0
0x0000DC01  0xEA00
0x0000DC02  0x7ED0
0x0000DC03  0xEA00
0x0000DC04  0x76D1
0x0000DC05  0xEB00
0x0000DC06  0x70D6
0x0000DC07  0xF200
0x0000DC08  0x66D5
0x0000DC09  0xF200
0x0000DC0A  0x5ED3
0x0000DC0B  0xF100
0x0000DC0C  0x5BCE
0x0000DC0D  0xF400
0x0000DC0E  0x5BC7
0x0000DC0F  0xF500
0x0000DC10  0x58C5
0x0000DC11  0xF200
0x0000DC12  0x55C3
0x0000DC13  0xF300
0x0000DC14  0x51C0
0x0000DC15  0xF300
0x0000DC16  0x4AB9
0x0000DC17  0xED00
0x0000DC18  0x41B2
0x0000DC19  0xE800
0x0000DC1A  0x37AE
0x0000DC1B  0xE600
0x0000DC1C  0x37A8
0x0000DC1D  0xE200
0x0000DC1E  0x39A2
0x0000DC1F  0xE000
0x0000DC20  0x3498
0x0000DC21  0xD900
0x0000DC22  0x2E8A
0x0000DC23  0xCC00
0x0000DC24  0x3594
0x0000DC25  0xD600
0x0000DC26  0x54B0
0x0000DC27  0xE900
0x0000DC28  0x69BE
0x0000DC29  0xEF00
0x0000DC2A  0x77C0
0x0000DC2B  0xEC00
0x0000DC2C  0x91CC
0x0000DC2D  0xED00
0x0000DC2E  0xA0CF
0x0000DC2F  0xEB00
0x0000DC30  0xAFD3
0x0000DC31  0xE900
0x0000DC32  0xBDDD
0x0000DC33  0xED00
0x0000DC34  0xC3E3
0x0000DC35  0xED00
0x0000DC36  0xC5E2
0x0000DC37  0xE900
0x0000DC38  0xD4EA
0x0000DC39  0xF100
0x0000DC3A  0xDFED
0x0000DC3B  0xF300
0x0000DC3C  0xE2EB
0x0000DC3D  0xEF00
0x0000DC3E  0xDDE2
0x0000DC3F  0xE500
0x0000DC40  0xE3E0
0x0000DC41  0xE300
0x0000DC42  0xE5E3
0x0000DC43  0xE600
0x0000DC44  0xE2E5
0x0000DC45  0xE400
0x0000DC46  0xE8EA
0x0000DC47  0xE800
0x0000DC48  0xEBE8
0x0000DC49  0xE500
0x0000DC4A  0xF0E7
0x0000DC4B  0xE500
0x0000DC4C  0xEBE6
0x0000DC4D  0xE500
0x0000DC4E  0xE8E8
0x0000DC4F  0xE700
0x0000DC50  0xEBEB
0x0000DC51  0xE900
0x0000DC52  0xEBEB
0x0000DC53  0xEA00
0x0000DC54  0xE9E9
0x0000DC55  0xE800
0x0000DC56  0xE7E7
0x0000DC57  0xE500
0x0000DC58  0xE1E3
0x0000DC59  0xE100
0x0000DC5A  0xD3DB
0x0000DC5B  0xD500
0x0000DC5C  0xDAE0
0x0000DC5D  0xDD00
0x0000DC5E  0xE1E4
0x0000DC5F  0xE300
0x0000DC60  0xD9DD
0x0000DC61  0xDF00
0x0000DC62  0xD3DD
0x0000DC63  0xDE00
0x0000DC64  0xD9E9
0x0000DC65  0xEA00
0x0000DC66  0xD7E9
0x0000DC67  0xED00
0x0000DC68  0xDAED
0x0000DC69  0xF300
0x0000DC6A  0xD6EC
0x0000DC6B  0xF200
0x0000DC6C  0xD8EB
0x0000DC6D  0xEF00
0x0000DC6E  0xDBEA
0x0000DC6F  0xE900
0x0000DC70  0xE4EB
0x0000DC71  0xE700
0x0000DC72  0xE8EA
0x0000DC73  0xE600
0x0000DC74  0xE4E4
0x0000DC75  0xE300
0x0000DC76  0xE3E3
0x0000DC77  0xE100
0x0000DC78  0xE2E2
0x0000DC79  0xE200
0x0000DC7A  0xE4E3
0x0000DC7B  0xE400
0x0000DC7C  0xE5E5
0x0000DC7D  0xE600
0x0000DC7E  0xE6E5
0x0000DC7F  0xE600
0x0000DC80  0xE6E2
0x0000DC81  0xE000
0x0000DC82  0xE2DF
0x0000DC83  0xDB00
0x0000DC84  0xDEDC
0x0000DC85  0xD900
0x0000DC86  0xDBDC
0x0000DC87  0xD700
0x0000DC88  0xD8DC
0x0000DC89  0xD600
0x0000DC8A  0xD9DD
0x0000DC8B  0xD800
0x0000DC8C  0xD8DB
0x0000DC8D  0xD600
0x0000DC8E  0xD3D6
0x0000DC8F  0xD000
0x0000DC90  0xD6D8
0x0000DC91  0xD300
0x0000DC92  0xD7D9
0x0000DC93  0xD400
0x0000DC94  0xD7D9
0x0000DC95  0xD300
0x0000DC96  0xD5D7
0x0000DC97  0xD100
0x0000DC98  0xD0D1
0x0000DC99  0xCC00
0x0000DC9A  0xCECE
0x0000DC9B  0xCE00
0x0000DC9C  0xC6C6
0x0000DC9D  0xC600
0x0000DC9E  0xC7C7
0x0000DC9F  0xC700
0x0000DCA0  0xC2C2
0x0000DCA1  0xC200
0x0000DCA2  0xC7C7
0x0000DCA3  0xC700
0x0000DCA4  0xD0D1
0x0000DCA5  0xD100
0x0000DCA6  0xDBDD
0x0000DCA7  0xDF00
0x0000DCA8  0xDAE0
0x0000DCA9  0xE700
0x0000DCAA  0xD1DE
0x0000DCAB  0xEC00
0x0000DCAC  0xC8DE
0x0000DCAD  0xEF00
0x0000DCAE  0xBFDF
0x0000DCAF  0xF000
0x0000DCB0  0xB4DB
0x0000DCB1  0xE900
0x0000DCB2  0xA5D6
0x0000DCB3  0xE300
0x0000DCB4  0x96D4
0x0000DCB5  0xE300
0x0000DCB6  0x94D3
0x0000DCB7  0xE500
0x0000DCB8  0x94D4
0x0000DCB9  0xEB00
0x0000DCBA  0x93D4
0x0000DCBB  0xF000
0x0000DCBC  0x93D5
0x0000DCBD  0xF500
0x0000DCBE  0x93D6
0x0000DCBF  0xF700
0x0000DCC0  0x94D5
0x0000DCC1  0xF000
0x0000DCC2  0x91D5
0x0000DCC3  0xEE00
0x0000DCC4  0x8BD5
0x0000DCC5  0xF000
0x0000DCC6  0x84D4
0x0000DCC7  0xF100
0x0000DCC8  0x7CD4
0x0000DCC9  0xF200
0x0000DCCA  0x73D0
0x0000DCCB  0xED00
0x0000DCCC  0x68D0
0x0000DCCD  0xEB00
0x0000DCCE  0x68D3
0x0000DCCF  0xEB00
0x0000DCD0  0x71D2
0x0000DCD1  0xEA00
0x0000DCD2  0x86D8
0x0000DCD3  0xEF00
0x0000DCD4  0x95D8
0x0000DCD5  0xEE00
0x0000DCD6  0xA2D8
0x0000DCD7  0xEF00
0x0000DCD8  0xB3DC
0x0000DCD9  0xEF00
0x0000DCDA  0xCEDD
0x0000DCDB  0xE300
0x0000DCDC  0xE2E0
0x0000DCDD  0xE600
0x0000DCDE  0xEBE4
0x0000DCDF  0xE700
0x0000DCE0  0xE5E9
0x0000DCE1  0xE200
0x0000DCE2  0xE2F0
0x0000DCE3  0xE000
0x0000DCE4  0xE3F1
0x0000DCE5  0xE000
0x0000DCE6  0xECEF
0x0000DCE7  0xEB00
0x0000DCE8  0xEDED
0x0000DCE9  0xEF00
0x0000DCEA  0xECEC
0x0000DCEB  0xEE00
0x0000DCEC  0xEBE9
0x0000DCED  0xEA00
0x0000DCEE  0xE3E2
0x0000DCEF  0xE200
0x0000DCF0  0xE0E0
0x0000DCF1  0xE000
0x0000DCF2  0xDFE0
0x0000DCF3  0xDF00
0x0000DCF4  0xDEDE
0x0000DCF5  0xDE00
0x0000DCF6  0xDCDC
0x0000DCF7  0xDC00
0x0000DCF8  0xDDDD
0x0000DCF9  0xDD00
0x0000DCFA  0xDDDD
0x0000DCFB  0xDD00
0x0000DCFC  0xDEDE
0x0000DCFD  0xDE00
0x0000DCFE  0xDEDE
0x0000DCFF  0xDE00
0x0000DD00  0xDEDE
0x0000DD01  0xDE00
0x0000DD02  0xDFDF
0x0000DD03  0xDF00
0x0000DD04  0xDFDF
0x0000DD05  0xDF00
0x0000DD06  0xDFDF
0x0000DD07  0xDF00
0x0000DD08  0xDFDF
0x0000DD09  0xDF00
0x0000DD0A  0xDEDE
0x0000DD0B  0xDE00
0x0000DD0C  0xDFDF
0x0000DD0D  0xDF00
0x0000DD0E  0xDFDF
0x0000DD0F  0xDF00
0x0000DD10  0xDFDF
0x0000DD11  0xDF00
0x0000DD12  0xDEDE
0x0000DD13  0xDE00
0x0000DD14  0xDFDF
0x0000DD15  0xDF00
0x0000DD16  0xDFDF
0x0000DD17  0xDF00
0x0000DD18  0xDEDE
0x0000DD19  0xDE00
0x0000DD1A  0xDFDF
0x0000DD1B  0xDF00
0x0000DD1C  0xE0E0
0x0000DD1D  0xE000
0x0000DD1E  0xE0E0
0x0000DD1F  0xE000
0x0000DD20  0xDFDF
0x0000DD21  0xDF00
0x0000DD22  0xE1E1
0x0000DD23  0xE100
0x0000DD24  0xE2E2
0x0000DD25  0xE200
0x0000DD26  0xE1E1
0x0000DD27  0xE100
0x0000DD28  0xE2E2
0x0000DD29  0xE200
0x0000DD2A  0xE3E3
0x0000DD2B  0xE300
0x0000DD2C  0xE4E4
0x0000DD2D  0xE400
0x0000DD2E  0xE4E4
0x0000DD2F  0xE400
0x0000DD30  0xE4E4
0x0000DD31  0xE400
0x0000DD32  0xE4E4
0x0000DD33  0xE400
0x0000DD34  0xE3E3
0x0000DD35  0xE300
0x0000DD36  0xE3E3
0x0000DD37  0xE300
0x0000DD38  0xE3E3
0x0000DD39  0xE300
0x0000DD3A  0xE3E3
0x0000DD3B  0xE300
0x0000DD3C  0xE2E2
0x0000DD3D  0xE200
0x0000DD3E  0xE1E1
0x0000DD3F  0xE100
0x0000DD40  0xE1E1
0x0000DD41  0xE100
0x0000DD42  0xE0E0
0x0000DD43  0xE000
0x0000DD44  0xDFDF
0x0000DD45  0xDF00
0x0000DD46  0xE0E0
0x0000DD47  0xE000
0x0000DD48  0xE0E0
0x0000DD49  0xE000
0x0000DD4A  0xE0E0
0x0000DD4B  0xE000
0x0000DD4C  0xE1E1
0x0000DD4D  0xE100
0x0000DD4E  0xE3E3
0x0000DD4F  0xE300
0x0000DD50  0xE4E4
0x0000DD51  0xE400
0x0000DD52  0xE4E4
0x0000DD53  0xE400
0x0000DD54  0xE4E4
0x0000DD55  0xE400
0x0000DD56  0xE4E4
0x0000DD57  0xE400
0x0000DD58  0xE5E5
0x0000DD59  0xE500
0x0000DD5A  0xE7E7
0x0000DD5B  0xE700
0x0000DD5C  0xE6E6
0x0000DD5D  0xE600
0x0000DD5E  0xE7E7
0x0000DD5F  0xE700
0x0000DD60  0xE8E8
0x0000DD61  0xE800
0x0000DD62  0xE8E8
0x0000DD63  0xE800
0x0000DD64  0xE7E7
0x0000DD65  0xE700
0x0000DD66  0xE7E7
0x0000DD67  0xE700
0x0000DD68  0xE7E7
0x0000DD69  0xE700
0x0000DD6A  0xE6E6
0x0000DD6B  0xE600
0x0000DD6C  0xE4E4
0x0000DD6D  0xE400
0x0000DD6E  0xE2E2
0x0000DD6F  0xE200
0x0000DD70  0xE2E2
0x0000DD71  0xE200
0x0000DD72  0xE2E2
0x0000DD73  0xE200
0x0000DD74  0xE2E2
0x0000DD75  0xE200
0x0000DD76  0xE2E2
0x0000DD77  0xE200
0x0000DD78  0xE2E2
0x0000DD79  0xE200
0x0000DD7A  0xE1E1
0x0000DD7B  0xE100
0x0000DD7C  0xE1E1
0x0000DD7D  0xE100
0x0000DD7E  0xE1E1
0x0000DD7F  0xE100
0x0000DD80  0xE1E1
0x0000DD81  0xE100
0x0000DD82  0xE1E1
0x0000DD83  0xE100
0x0000DD84  0xE1E1
0x0000DD85  0xE100
0x0000DD86  0xE1E1
0x0000DD87  0xE100
0x0000DD88  0xE1E1
0x0000DD89  0xE100
0x0000DD8A  0xE1E1
0x0000DD8B  0xE100
0x0000DD8C  0xE0E0
0x0000DD8D  0xE000
0x0000DD8E  0xE0E0
0x0000DD8F  0xE000
0x0000DD90  0xE0E0
0x0000DD91  0xE000
0x0000DD92  0xE0E0
0x0000DD93  0xE000
0x0000DD94  0xE1E1
0x0000DD95  0xE100
0x0000DD96  0xE1E1
0x0000DD97  0xE100
0x0000DD98  0xE1E1
0x0000DD99  0xE100
0x0000DD9A  0xE3E3
0x0000DD9B  0xE300
0x0000DD9C  0xE3E3
0x0000DD9D  0xE300
0x0000DD9E  0xE3E3
0x0000DD9F  0xE300
0x0000DDA0  0xE1E1
0x0000DDA1  0xE100
0x0000DDA2  0xE1E1
0x0000DDA3  0xE100
0x0000DDA4  0xE1E1
0x0000DDA5  0xE100
0x0000DDA6  0xE0E0
0x0000DDA7  0xE000
0x0000DDA8  0xE0E0
0x0000DDA9  0xE000
0x0000DDAA  0xE0E0
0x0000DDAB  0xE000
0x0000DDAC  0xE0E0
0x0000DDAD  0xE000
0x0000DDAE  0xDFDF
0x0000DDAF  0xDF00
0x0000DDB0  0xDEDE
0x0000DDB1  0xDE00
0x0000DDB2  0xDEDE
0x0000DDB3  0xDE00
0x0000DDB4  0xDEDE
0x0000DDB5  0xDE00
0x0000DDB6  0xDDDD
0x0000DDB7  0xDD00
0x0000DDB8  0xDCDC
0x0000DDB9  0xDC00
0x0000DDBA  0xDEDE
0x0000DDBB  0xDE00
0x0000DDBC  0xDEDE
0x0000DDBD  0xDE00
0x0000DDBE  0xDEDE
0x0000DDBF  0xDE00
0x0000DDC0  0xDEDE
0x0000DDC1  0xDE00
0x0000DDC2  0xDEDE
0x0000DDC3  0xDE00
0x0000DDC4  0xDEDE
0x0000DDC5  0xDE00
0x0000DDC6  0xDFDF
0x0000DDC7  0xDF00
0x0000DDC8  0xDFDF
0x0000DDC9  0xDF00
0x0000DDCA  0xDFDF
0x0000DDCB  0xDF00
0x0000DDCC  0xDFDF
0x0000DDCD  0xDF00
0x0000DDCE  0xDFDF
0x0000DDCF  0xDF00
0x0000DDD0  0xDFDF
0x0000DDD1  0xDF00
0x0000DDD2  0xDFDF
0x0000DDD3  0xDF00
0x0000DDD4  0xDFDF
0x0000DDD5  0xDF00
0x0000DDD6  0xDFDF
0x0000DDD7  0xDF00
0x0000DDD8  0xE0E0
0x0000DDD9  0xE000
0x0000DDDA  0xE0E0
0x0000DDDB  0xE000
0x0000DDDC  0xE0E0
0x0000DDDD  0xE000
0x0000DDDE  0xDFDF
0x0000DDDF  0xDF00
0x0000DDE0  0xDADA
0x0000DDE1  0xDA00
0x0000DDE2  0xD2D2
0x0000DDE3  0xD200
0x0000DDE4  0xC2C4
0x0000DDE5  0xC400
0x0000DDE6  0xA0C0
0x0000DDE7  0xC400
0x0000DDE8  0x7FBE
0x0000DDE9  0xCC00
0x0000DDEA  0x74CA
0x0000DDEB  0xDF00
0x0000DDEC  0x78D3
0x0000DDED  0xE900
0x0000DDEE  0x7CD2
0x0000DDEF  0xEA00
0x0000DDF0  0x7ACF
0x0000DDF1  0xF100
0x0000DDF2  0x7BD0
0x0000DDF3  0xF600
0x0000DDF4  0x7ED3
0x0000DDF5  0xF400
0x0000DDF6  0x83D5
0x0000DDF7  0xF600
0x0000DDF8  0x87D4
0x0000DDF9  0xF400
0x0000DDFA  0x8CD4
0x0000DDFB  0xF300
0x0000DDFC  0x8ED3
0x0000DDFD  0xF200
0x0000DDFE  0x8FD2
0x0000DDFF  0xF000
0x0000DE00  0x79D4
0x0000DE01  0xEB00
0x0000DE02  0x7CD5
0x0000DE03  0xED00
0x0000DE04  0x7DD5
0x0000DE05  0xED00
0x0000DE06  0x81D6
0x0000DE07  0xEF00
0x0000DE08  0x84D7
0x0000DE09  0xF000
0x0000DE0A  0x85D6
0x0000DE0B  0xF000
0x0000DE0C  0x84D4
0x0000DE0D  0xEE00
0x0000DE0E  0x84D4
0x0000DE0F  0xEF00
0x0000DE10  0x85D5
0x0000DE11  0xF000
0x0000DE12  0x84D6
0x0000DE13  0xF200
0x0000DE14  0x80D3
0x0000DE15  0xEF00
0x0000DE16  0x7BCF
0x0000DE17  0xEC00
0x0000DE18  0x7BD1
0x0000DE19  0xEE00
0x0000DE1A  0x7CD2
0x0000DE1B  0xEE00
0x0000DE1C  0x86D0
0x0000DE1D  0xEB00
0x0000DE1E  0xA0DA
0x0000DE1F  0xF200
0x0000DE20  0xB0DC
0x0000DE21  0xEC00
0x0000DE22  0xB4D8
0x0000DE23  0xE700
0x0000DE24  0xADCC
0x0000DE25  0xD800
0x0000DE26  0xB6D0
0x0000DE27  0xDB00
0x0000DE28  0xC5DC
0x0000DE29  0xE600
0x0000DE2A  0xCBDC
0x0000DE2B  0xE600
0x0000DE2C  0xCFD9
0x0000DE2D  0xE100
0x0000DE2E  0xD7D9
0x0000DE2F  0xDF00
0x0000DE30  0xD5D2
0x0000DE31  0xD700
0x0000DE32  0xE0D9
0x0000DE33  0xE000
0x0000DE34  0xE2D8
0x0000DE35  0xE100
0x0000DE36  0xDED6
0x0000DE37  0xDD00
0x0000DE38  0xDBD5
0x0000DE39  0xDA00
0x0000DE3A  0xDAD5
0x0000DE3B  0xD800
0x0000DE3C  0xD9D6
0x0000DE3D  0xD700
0x0000DE3E  0xD8D6
0x0000DE3F  0xD500
0x0000DE40  0xD9D4
0x0000DE41  0xD400
0x0000DE42  0xD8D5
0x0000DE43  0xD400
0x0000DE44  0xD8D7
0x0000DE45  0xD600
0x0000DE46  0xD7D9
0x0000DE47  0xD700
0x0000DE48  0xD7D7
0x0000DE49  0xD600
0x0000DE4A  0xD7D5
0x0000DE4B  0xD500
0x0000DE4C  0xD1D1
0x0000DE4D  0xCF00
0x0000DE4E  0xD6D8
0x0000DE4F  0xD500
0x0000DE50  0xD7D9
0x0000DE51  0xD500
0x0000DE52  0xDADB
0x0000DE53  0xD800
0x0000DE54  0xDCDE
0x0000DE55  0xDA00
0x0000DE56  0xDCDE
0x0000DE57  0xDA00
0x0000DE58  0xD8D9
0x0000DE59  0xD600
0x0000DE5A  0xE0DF
0x0000DE5B  0xDD00
0x0000DE5C  0xE4E1
0x0000DE5D  0xE000
0x0000DE5E  0xE4E0
0x0000DE5F  0xE000
0x0000DE60  0xE3DF
0x0000DE61  0xE000
0x0000DE62  0xE3E2
0x0000DE63  0xE300
0x0000DE64  0xE3E4
0x0000DE65  0xE500
0x0000DE66  0xE8E4
0x0000DE67  0xE200
0x0000DE68  0xE8E4
0x0000DE69  0xE200
0x0000DE6A  0xE5E5
0x0000DE6B  0xE600
0x0000DE6C  0xE2E5
0x0000DE6D  0xE700
0x0000DE6E  0xE0E6
0x0000DE6F  0xE500
0x0000DE70  0xE1E7
0x0000DE71  0xE200
0x0000DE72  0xE4E8
0x0000DE73  0xE300
0x0000DE74  0xE7E7
0x0000DE75  0xE600
0x0000DE76  0xE6E6
0x0000DE77  0xE400
0x0000DE78  0xE6E5
0x0000DE79  0xE300
0x0000DE7A  0xE7E4
0x0000DE7B  0xE300
0x0000DE7C  0xE7E3
0x0000DE7D  0xE200
0x0000DE7E  0xE6E3
0x0000DE7F  0xE100
0x0000DE80  0xDEE8
0x0000DE81  0xE600
0x0000DE82  0xDDE8
0x0000DE83  0xE500
0x0000DE84  0xD0D9
0x0000DE85  0xD500
0x0000DE86  0xC8D0
0x0000DE87  0xCB00
0x0000DE88  0xCFD5
0x0000DE89  0xD000
0x0000DE8A  0xD2D6
